TIMESTAMP (us)       , DELTA (us)          , TID      , CURR CPU , CURR GRP, LAST CPU , LAST GRP, TYPE                     , DESCRIPTION    
0                    ,                     , 1        , 11       , 2       ,          ,         , BEGIN                    ,                
879                  , 879                 , 1        , 21       , 1       , 21       , 1       , CREATE                   ,                
906                  , 26                  , 1        , 21       , 1       , 21       , 1       , RESTART ON SAME CPU      ,                
929                  , 22                  , 1        , 21       , 1       , 21       , 1       , PREEMPTED                ,                
978                  , 49                  , 1        , 21       , 1       , 21       , 1       , RESTART ON SAME CPU      ,                
1450                 , 471                 , 1        , 21       , 1       , 21       , 1       , PREEMPTED                ,                
Threads: 32 Range: 262144
Time: 178767 usecs
9778                 , 1741                , 30       , 0        , 1       , 15       , 2       , CPU MIGRATION            ,                
9785                 , 7                   , 30       , 0        , 1       , 0        , 1       , RESTART ON SAME CPU      ,                
42486                , 32701               , 30       , 0        , 1       , 0        , 1       , PREEMPTED                ,                
42536                , 49                  , 30       , 0        , 1       , 0        , 1       , RESTART ON SAME CPU      ,                
82486                , 39950               , 30       , 0        , 1       , 0        , 1       , PREEMPTED                ,                
82504                , 17                  , 30       , 0        , 1       , 0        , 1       , RESTART ON SAME CPU      ,                
162483               , 79978               , 30       , 0        , 1       , 0        , 1       , PREEMPTED                ,                
162500               , 16                  , 30       , 0        , 1       , 0        , 1       , RESTART ON SAME CPU      ,                
184408               , 21908               , 30       , 0        , 1       , 0        , 1       , SLEEPING ON              , cond var       
184417               , 8                   , 30       , 0        , 1       , 0        , 1       , PREEMPTED                ,                
188055               , 3068                , 25       , 0        , 1       , 21       , 1       , CPU MIGRATION            ,                
188062               , 7                   , 25       , 0        , 1       , 0        , 1       , RESTART ON SAME CPU      ,                
188264               , 202                 , 25       , 0        , 1       , 0        , 1       , EXIT                     ,                
9215                 , 1921                , 21       , 1        , 1       , 20       , 1       , CPU MIGRATION            ,                
9221                 , 5                   , 21       , 1        , 1       , 1        , 1       , RESTART ON SAME CPU      ,                
184422               , 175201              , 21       , 1        , 1       , 1        , 1       , SLEEPING ON              , cond var       
184433               , 11                  , 21       , 1        , 1       , 1        , 1       , PREEMPTED                ,                
184590               , 156                 , 21       , 1        , 1       , 1        , 1       , RESTART ON SAME CPU      ,                
184637               , 46                  , 21       , 1        , 1       , 1        , 1       , SLEEPING ON              , cond var       
184645               , 8                   , 21       , 1        , 1       , 1        , 1       , PREEMPTED                ,                
185530               , 884                 , 21       , 1        , 1       , 1        , 1       , RESTART ON SAME CPU      ,                
185574               , 43                  , 21       , 1        , 1       , 1        , 1       , SLEEPING ON              , cond var       
185582               , 7                   , 21       , 1        , 1       , 1        , 1       , PREEMPTED                ,                
188033               , 2451                , 21       , 1        , 1       , 1        , 1       , RESTART ON SAME CPU      ,                
188292               , 258                 , 21       , 1        , 1       , 1        , 1       , EXIT                     ,                
9397                 , 1546                , 24       , 2        , 1       , 27       , 2       , CPU MIGRATION            ,                
9403                 , 5                   , 24       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
63445                , 54042               , 24       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
63551                , 12                  , 27       , 2        , 1       , 18       , 1       , CPU MIGRATION            ,                
63557                , 6                   , 27       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
63598                , 40                  , 27       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
63656                , 211                 , 24       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
154306               , 90649               , 24       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
157932               , 3625                , 24       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
178810               , 20878               , 24       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
178861               , 9                   , 27       , 2        , 1       , 18       , 1       , CPU MIGRATION            ,                
178867               , 6                   , 27       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
178885               , 17                  , 27       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
178931               , 121                 , 24       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
184433               , 5502                , 24       , 2        , 1       , 2        , 1       , SLEEPING ON              , cond var       
184439               , 5                   , 24       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
185268               , 777                 , 31       , 2        , 1       , 18       , 1       , CPU MIGRATION            ,                
185275               , 6                   , 31       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
185291               , 16                  , 31       , 2        , 1       , 2        , 1       , SLEEPING ON              , cond var       
185310               , 18                  , 31       , 2        , 1       , 2        , 1       , PREEMPTED                ,                
188062               , 3121                , 27       , 2        , 1       , 18       , 1       , CPU MIGRATION            ,                
188069               , 7                   , 27       , 2        , 1       , 2        , 1       , RESTART ON SAME CPU      ,                
188162               , 92                  , 27       , 2        , 1       , 2        , 1       , EXIT                     ,                
7948                 , 7948                , 29       , 3        , 1       , 3        , 1       , CREATE                   ,                
7952                 , 4                   , 29       , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
7965                 , 12                  , 29       , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
7982                 , 16                  , 29       , 3        , 1       , 3        , 1       , PREEMPTED                ,                
8049                 , 8049                , 31       , 3        , 1       , 3        , 1       , CREATE                   ,                
8060                 , 10                  , 31       , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
8092                 , 31                  , 31       , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
8098                 , 6                   , 31       , 3        , 1       , 3        , 1       , PREEMPTED                ,                
9138                 , 1883                , 19       , 3        , 1       , 20       , 1       , CPU MIGRATION            ,                
9145                 , 6                   , 19       , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
184400               , 175255              , 19       , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
184411               , 11                  , 19       , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188110               , 20                  , 1        , 3        , 1       , 18       , 1       , CPU MIGRATION            ,                
188117               , 6                   , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188128               , 11                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188137               , 8                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188158               , 20                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188172               , 13                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188178               , 6                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188188               , 9                   , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188200               , 12                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188208               , 7                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188221               , 13                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188229               , 8                   , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188237               , 7                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188261               , 23                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188271               , 10                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188277               , 5                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188304               , 27                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188311               , 6                   , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188316               , 5                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188336               , 19                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188351               , 15                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188357               , 5                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188372               , 15                  , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188378               , 6                   , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188384               , 5                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188394               , 9                   , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188406               , 12                  , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
188412               , 5                   , 1        , 3        , 1       , 3        , 1       , PREEMPTED                ,                
188421               , 8                   , 1        , 3        , 1       , 3        , 1       , RESTART ON SAME CPU      ,                
188428               , 6                   , 1        , 3        , 1       , 3        , 1       , SLEEPING ON              , cond var       
7845                 , 29                  , 1        , 4        , 1       , 20       , 1       , CPU MIGRATION            ,                
7858                 , 12                  , 1        , 4        , 1       , 4        , 1       , RESTART ON SAME CPU      ,                
8113                 , 254                 , 1        , 4        , 1       , 4        , 1       , SLEEPING ON              , cond var       
8129                 , 15                  , 1        , 4        , 1       , 4        , 1       , PREEMPTED                ,                
8367                 , 1377                , 7        , 4        , 1       , 20       , 1       , CPU MIGRATION            ,                
8382                 , 15                  , 7        , 4        , 1       , 4        , 1       , RESTART ON SAME CPU      ,                
172456               , 164073              , 7        , 4        , 1       , 4        , 1       , PREEMPTED                ,                
172472               , 16                  , 7        , 4        , 1       , 4        , 1       , RESTART ON SAME CPU      ,                
184444               , 11971               , 7        , 4        , 1       , 4        , 1       , SLEEPING ON              , cond var       
184456               , 11                  , 7        , 4        , 1       , 4        , 1       , PREEMPTED                ,                
188063               , 2398                , 29       , 4        , 1       , 16       , 1       , CPU MIGRATION            ,                
188070               , 6                   , 29       , 4        , 1       , 4        , 1       , RESTART ON SAME CPU      ,                
188383               , 313                 , 29       , 4        , 1       , 4        , 1       , EXIT                     ,                
8473                 , 1441                , 9        , 5        , 1       , 20       , 1       , CPU MIGRATION            ,                
8486                 , 13                  , 9        , 5        , 1       , 5        , 1       , RESTART ON SAME CPU      ,                
62457                , 53970               , 9        , 5        , 1       , 5        , 1       , PREEMPTED                ,                
62474                , 17                  , 9        , 5        , 1       , 5        , 1       , RESTART ON SAME CPU      ,                
184451               , 121976              , 9        , 5        , 1       , 5        , 1       , SLEEPING ON              , cond var       
184460               , 9                   , 9        , 5        , 1       , 5        , 1       , PREEMPTED                ,                
185196               , 736                 , 9        , 5        , 1       , 5        , 1       , RESTART ON SAME CPU      ,                
185208               , 11                  , 9        , 5        , 1       , 5        , 1       , SLEEPING ON              , cond var       
185216               , 7                   , 9        , 5        , 1       , 5        , 1       , PREEMPTED                ,                
187995               , 2779                , 9        , 5        , 1       , 5        , 1       , RESTART ON SAME CPU      ,                
188302               , 306                 , 9        , 5        , 1       , 5        , 1       , EXIT                     ,                
9089                 , 1889                , 17       , 6        , 1       , 20       , 1       , CPU MIGRATION            ,                
9095                 , 5                   , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
62457                , 53362               , 17       , 6        , 1       , 6        , 1       , PREEMPTED                ,                
62473                , 15                  , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
112453               , 49980               , 17       , 6        , 1       , 6        , 1       , PREEMPTED                ,                
112466               , 13                  , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
162452               , 49985               , 17       , 6        , 1       , 6        , 1       , PREEMPTED                ,                
162465               , 13                  , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
184394               , 21928               , 17       , 6        , 1       , 6        , 1       , SLEEPING ON              , cond var       
184403               , 9                   , 17       , 6        , 1       , 6        , 1       , PREEMPTED                ,                
184787               , 384                 , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
184802               , 14                  , 17       , 6        , 1       , 6        , 1       , SLEEPING ON              , cond var       
184808               , 5                   , 17       , 6        , 1       , 6        , 1       , PREEMPTED                ,                
188017               , 3208                , 17       , 6        , 1       , 6        , 1       , RESTART ON SAME CPU      ,                
8948                 , 1836                , 13       , 7        , 1       , 20       , 1       , CPU MIGRATION            ,                
8954                 , 5                   , 13       , 7        , 1       , 7        , 1       , RESTART ON SAME CPU      ,                
184419               , 175464              , 13       , 7        , 1       , 7        , 1       , SLEEPING ON              , cond var       
184431               , 12                  , 13       , 7        , 1       , 7        , 1       , PREEMPTED                ,                
185099               , 667                 , 13       , 7        , 1       , 7        , 1       , RESTART ON SAME CPU      ,                
185133               , 34                  , 13       , 7        , 1       , 7        , 1       , SLEEPING ON              , cond var       
185142               , 8                   , 13       , 7        , 1       , 7        , 1       , PREEMPTED                ,                
188003               , 2860                , 13       , 7        , 1       , 7        , 1       , RESTART ON SAME CPU      ,                
188119               , 115                 , 13       , 7        , 1       , 7        , 1       , EXIT                     ,                
9426                 , 1554                , 28       , 8        , 2       , 25       , 2       , CPU MIGRATION            ,                
9432                 , 6                   , 28       , 8        , 2       , 8        , 2       , RESTART ON SAME CPU      ,                
184424               , 174992              , 28       , 8        , 2       , 8        , 2       , SLEEPING ON              , cond var       
184433               , 8                   , 28       , 8        , 2       , 8        , 2       , PREEMPTED                ,                
184528               , 94                  , 28       , 8        , 2       , 8        , 2       , RESTART ON SAME CPU      ,                
184545               , 17                  , 28       , 8        , 2       , 8        , 2       , SLEEPING ON              , cond var       
184551               , 5                   , 28       , 8        , 2       , 8        , 2       , PREEMPTED                ,                
185457               , 905                 , 28       , 8        , 2       , 8        , 2       , RESTART ON SAME CPU      ,                
185494               , 36                  , 28       , 8        , 2       , 8        , 2       , SLEEPING ON              , cond var       
185509               , 15                  , 28       , 8        , 2       , 8        , 2       , PREEMPTED                ,                
188018               , 2640                , 18       , 8        , 2       , 24       , 2       , CPU MIGRATION            ,                
188032               , 14                  , 18       , 8        , 2       , 8        , 2       , RESTART ON SAME CPU      ,                
188333               , 300                 , 18       , 8        , 2       , 8        , 2       , EXIT                     ,                
7041                 , 7041                , 10       , 9        , 2       , 9        , 2       , CREATE                   ,                
7045                 , 4                   , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
7059                 , 14                  , 10       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
7068                 , 8                   , 10       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
8740                 , 1671                , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
154303               , 145563              , 10       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
154618               , 315                 , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
184432               , 29813               , 10       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
184443               , 11                  , 10       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
184457               , 14                  , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
184472               , 15                  , 10       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
184480               , 7                   , 10       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
184496               , 56                  , 24       , 9        , 2       , 2        , 1       , CPU MIGRATION            ,                
184501               , 5                   , 24       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
184519               , 17                  , 24       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
184526               , 7                   , 24       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
185053               , 636                 , 30       , 9        , 2       , 0        , 1       , CPU MIGRATION            ,                
185059               , 5                   , 30       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
185071               , 11                  , 30       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
185077               , 6                   , 30       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
185253               , 773                 , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
185263               , 10                  , 10       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
185271               , 7                   , 10       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
185383               , 857                 , 24       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
185394               , 10                  , 24       , 9        , 2       , 9        , 2       , SLEEPING ON              , cond var       
185398               , 4                   , 24       , 9        , 2       , 9        , 2       , PREEMPTED                ,                
187992               , 2720                , 10       , 9        , 2       , 9        , 2       , RESTART ON SAME CPU      ,                
9904                 , 1806                , 31       , 10       , 2       , 3        , 1       , CPU MIGRATION            ,                
9910                 , 6                   , 31       , 10       , 2       , 10       , 2       , RESTART ON SAME CPU      ,                
184440               , 174529              , 31       , 10       , 2       , 10       , 2       , SLEEPING ON              , cond var       
184449               , 8                   , 31       , 10       , 2       , 10       , 2       , PREEMPTED                ,                
188019               , 2960                , 16       , 10       , 2       , 11       , 2       , CPU MIGRATION            ,                
188034               , 15                  , 16       , 10       , 2       , 10       , 2       , RESTART ON SAME CPU      ,                
7161                 , 7161                , 16       , 11       , 2       , 11       , 2       , CREATE                   ,                
7165                 , 3                   , 16       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
7178                 , 12                  , 16       , 11       , 2       , 11       , 2       , SLEEPING ON              , cond var       
7183                 , 5                   , 16       , 11       , 2       , 11       , 2       , PREEMPTED                ,                
9068                 , 1885                , 16       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
12464                , 3395                , 16       , 11       , 2       , 11       , 2       , PREEMPTED                ,                
12478                , 14                  , 16       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
52458                , 39979               , 16       , 11       , 2       , 11       , 2       , PREEMPTED                ,                
52474                , 16                  , 16       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
184404               , 131930              , 16       , 11       , 2       , 11       , 2       , SLEEPING ON              , cond var       
184412               , 8                   , 16       , 11       , 2       , 11       , 2       , PREEMPTED                ,                
185038               , 625                 , 16       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
185050               , 12                  , 16       , 11       , 2       , 11       , 2       , SLEEPING ON              , cond var       
185058               , 8                   , 16       , 11       , 2       , 11       , 2       , PREEMPTED                ,                
188087               , 3196                , 32       , 11       , 2       , 13       , 2       , CPU MIGRATION            ,                
188094               , 6                   , 32       , 11       , 2       , 11       , 2       , RESTART ON SAME CPU      ,                
188139               , 44                  , 32       , 11       , 2       , 11       , 2       , EXIT                     ,                
9653                 , 1671                , 29       , 12       , 2       , 3        , 1       , CPU MIGRATION            ,                
