TIMESTAMP (us)       , DELTA (us)          , TID      , CURR CPU , CURR GRP, LAST CPU , LAST GRP, TYPE                     , DESCRIPTION    
9659                 , 6                   , 29       , 12       , 2       , 12       , 2       , RESTART ON SAME CPU      ,                
184418               , 174759              , 29       , 12       , 2       , 12       , 2       , SLEEPING ON              , cond var       
184429               , 11                  , 29       , 12       , 2       , 12       , 2       , PREEMPTED                ,                
188124               , 3047                , 30       , 12       , 2       , 9        , 2       , CPU MIGRATION            ,                
188130               , 6                   , 30       , 12       , 2       , 12       , 2       , RESTART ON SAME CPU      ,                
188153               , 22                  , 30       , 12       , 2       , 12       , 2       , EXIT                     ,                
7007                 , 7007                , 6        , 13       , 2       , 13       , 2       , CREATE                   ,                
7013                 , 6                   , 6        , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
7031                 , 17                  , 6        , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
7038                 , 7                   , 6        , 13       , 2       , 13       , 2       , PREEMPTED                ,                
7300                 , 7300                , 22       , 13       , 2       , 13       , 2       , CREATE                   ,                
7305                 , 5                   , 22       , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
7331                 , 25                  , 22       , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
7336                 , 5                   , 22       , 13       , 2       , 13       , 2       , PREEMPTED                ,                
8674                 , 1636                , 6        , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
62491                , 53816               , 6        , 13       , 2       , 13       , 2       , PREEMPTED                ,                
62511                , 19                  , 6        , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
184453               , 121942              , 6        , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
184463               , 9                   , 6        , 13       , 2       , 13       , 2       , PREEMPTED                ,                
184522               , 6                   , 22       , 13       , 2       , 28       , 2       , CPU MIGRATION            ,                
184528               , 5                   , 22       , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
184536               , 7                   , 22       , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
184543               , 7                   , 22       , 13       , 2       , 13       , 2       , PREEMPTED                ,                
184868               , 457                 , 32       , 13       , 2       , 30       , 2       , CPU MIGRATION            ,                
184874               , 5                   , 32       , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
184885               , 11                  , 32       , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
184890               , 5                   , 32       , 13       , 2       , 13       , 2       , PREEMPTED                ,                
185210               , 747                 , 6        , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
185221               , 11                  , 6        , 13       , 2       , 13       , 2       , SLEEPING ON              , cond var       
185228               , 6                   , 6        , 13       , 2       , 13       , 2       , PREEMPTED                ,                
187980               , 2752                , 6        , 13       , 2       , 13       , 2       , RESTART ON SAME CPU      ,                
188417               , 436                 , 6        , 13       , 2       , 13       , 2       , EXIT                     ,                
8888                 , 1781                , 12       , 14       , 2       , 15       , 2       , CPU MIGRATION            ,                
8894                 , 5                   , 12       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
184398               , 175503              , 12       , 14       , 2       , 14       , 2       , SLEEPING ON              , cond var       
184411               , 13                  , 12       , 14       , 2       , 14       , 2       , PREEMPTED                ,                
184457               , 6                   , 20       , 14       , 2       , 15       , 2       , CPU MIGRATION            ,                
184462               , 5                   , 20       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
184471               , 9                   , 20       , 14       , 2       , 14       , 2       , SLEEPING ON              , cond var       
184481               , 9                   , 20       , 14       , 2       , 14       , 2       , PREEMPTED                ,                
184492               , 10                  , 20       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
184506               , 14                  , 20       , 14       , 2       , 14       , 2       , SLEEPING ON              , cond var       
184513               , 6                   , 20       , 14       , 2       , 14       , 2       , PREEMPTED                ,                
184823               , 412                 , 12       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
184869               , 45                  , 12       , 14       , 2       , 14       , 2       , SLEEPING ON              , cond var       
184878               , 8                   , 12       , 14       , 2       , 14       , 2       , PREEMPTED                ,                
185372               , 858                 , 20       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
185382               , 10                  , 20       , 14       , 2       , 14       , 2       , SLEEPING ON              , cond var       
185390               , 7                   , 20       , 14       , 2       , 14       , 2       , PREEMPTED                ,                
187999               , 3121                , 12       , 14       , 2       , 14       , 2       , RESTART ON SAME CPU      ,                
7082                 , 7082                , 12       , 15       , 2       , 15       , 2       , CREATE                   ,                
7086                 , 4                   , 12       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
7099                 , 13                  , 12       , 15       , 2       , 15       , 2       , SLEEPING ON              , cond var       
7107                 , 8                   , 12       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
7999                 , 7999                , 30       , 15       , 2       , 15       , 2       , CREATE                   ,                
8004                 , 4                   , 30       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
8028                 , 24                  , 30       , 15       , 2       , 15       , 2       , SLEEPING ON              , cond var       
8036                 , 8                   , 30       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
9165                 , 1881                , 20       , 15       , 2       , 31       , 2       , CPU MIGRATION            ,                
9171                 , 6                   , 20       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
122457               , 113285              , 20       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
122475               , 17                  , 20       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
132458               , 9983                , 20       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
132473               , 14                  , 20       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
154616               , 22143               , 20       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
154661               , 44                  , 20       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
184438               , 29776               , 20       , 15       , 2       , 15       , 2       , SLEEPING ON              , cond var       
184450               , 12                  , 20       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
184465               , 9                   , 22       , 15       , 2       , 29       , 2       , CPU MIGRATION            ,                
184470               , 5                   , 22       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
184480               , 10                  , 22       , 15       , 2       , 15       , 2       , SLEEPING ON              , cond var       
184489               , 8                   , 22       , 15       , 2       , 15       , 2       , PREEMPTED                ,                
188083               , 2573                , 28       , 15       , 2       , 8        , 2       , CPU MIGRATION            ,                
188089               , 5                   , 28       , 15       , 2       , 15       , 2       , RESTART ON SAME CPU      ,                
188205               , 116                 , 28       , 15       , 2       , 15       , 2       , EXIT                     ,                
8810                 , 1736                , 11       , 16       , 1       , 20       , 1       , CPU MIGRATION            ,                
8823                 , 13                  , 11       , 16       , 1       , 16       , 1       , RESTART ON SAME CPU      ,                
184397               , 175574              , 11       , 16       , 1       , 16       , 1       , SLEEPING ON              , cond var       
184408               , 11                  , 11       , 16       , 1       , 16       , 1       , PREEMPTED                ,                
184710               , 280                 , 29       , 16       , 1       , 12       , 2       , CPU MIGRATION            ,                
184722               , 12                  , 29       , 16       , 1       , 16       , 1       , RESTART ON SAME CPU      ,                
184770               , 47                  , 29       , 16       , 1       , 16       , 1       , SLEEPING ON              , cond var       
184778               , 8                   , 29       , 16       , 1       , 16       , 1       , PREEMPTED                ,                
184800               , 391                 , 11       , 16       , 1       , 16       , 1       , RESTART ON SAME CPU      ,                
184812               , 11                  , 11       , 16       , 1       , 16       , 1       , SLEEPING ON              , cond var       
184819               , 7                   , 11       , 16       , 1       , 16       , 1       , PREEMPTED                ,                
185606               , 827                 , 29       , 16       , 1       , 16       , 1       , RESTART ON SAME CPU      ,                
185648               , 42                  , 29       , 16       , 1       , 16       , 1       , SLEEPING ON              , cond var       
185665               , 16                  , 29       , 16       , 1       , 16       , 1       , PREEMPTED                ,                
187998               , 3179                , 11       , 16       , 1       , 16       , 1       , RESTART ON SAME CPU      ,                
188087               , 88                  , 11       , 16       , 1       , 16       , 1       , EXIT                     ,                
9272                 , 1925                , 23       , 17       , 1       , 20       , 1       , CPU MIGRATION            ,                
9278                 , 6                   , 23       , 17       , 1       , 17       , 1       , RESTART ON SAME CPU      ,                
184457               , 175178              , 23       , 17       , 1       , 17       , 1       , SLEEPING ON              , cond var       
184465               , 7                   , 23       , 17       , 1       , 17       , 1       , PREEMPTED                ,                
185225               , 760                 , 23       , 17       , 1       , 17       , 1       , RESTART ON SAME CPU      ,                
185237               , 11                  , 23       , 17       , 1       , 17       , 1       , SLEEPING ON              , cond var       
185245               , 8                   , 23       , 17       , 1       , 17       , 1       , PREEMPTED                ,                
188054               , 2809                , 23       , 17       , 1       , 17       , 1       , RESTART ON SAME CPU      ,                
9454                 , 1531                , 27       , 18       , 1       , 19       , 1       , CPU MIGRATION            ,                
9460                 , 6                   , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
32512                , 23051               , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
32529                , 17                  , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
63538                , 31008               , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
63611                , 13                  , 27       , 18       , 1       , 2        , 1       , CPU MIGRATION            ,                
63617                , 6                   , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
72477                , 8859                , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
72492                , 15                  , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
102461               , 29969               , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
102476               , 14                  , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
178851               , 76375               , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
178894               , 9                   , 27       , 18       , 1       , 2        , 1       , CPU MIGRATION            ,                
178900               , 6                   , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
184399               , 5498                , 27       , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
184409               , 10                  , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
184456               , 7                   , 31       , 18       , 1       , 10       , 2       , CPU MIGRATION            ,                
184461               , 4                   , 31       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
184484               , 22                  , 31       , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
184491               , 7                   , 31       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
184896               , 487                 , 27       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
184932               , 35                  , 27       , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
184940               , 7                   , 27       , 18       , 1       , 18       , 1       , PREEMPTED                ,                
185134               , 702                 , 1        , 18       , 1       , 23       , 1       , CPU MIGRATION            ,                
185139               , 5                   , 1        , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
185264               , 124                 , 1        , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
185275               , 10                  , 1        , 18       , 1       , 18       , 1       , PREEMPTED                ,                
187173               , 1897                , 1        , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
187230               , 57                  , 1        , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
187238               , 7                   , 1        , 18       , 1       , 18       , 1       , PREEMPTED                ,                
187367               , 128                 , 1        , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
187402               , 35                  , 1        , 18       , 1       , 18       , 1       , SLEEPING ON              , shuttle        
187415               , 12                  , 1        , 18       , 1       , 18       , 1       , PREEMPTED                ,                
187525               , 110                 , 1        , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
187549               , 23                  , 1        , 18       , 1       , 18       , 1       , SLEEPING ON              , shuttle        
187561               , 11                  , 1        , 18       , 1       , 18       , 1       , PREEMPTED                ,                
187610               , 49                  , 1        , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
188066               , 455                 , 1        , 18       , 1       , 18       , 1       , SLEEPING ON              , cond var       
188090               , 24                  , 1        , 18       , 1       , 18       , 1       , PREEMPTED                ,                
188097               , 3126                , 19       , 18       , 1       , 22       , 1       , CPU MIGRATION            ,                
188103               , 5                   , 19       , 18       , 1       , 18       , 1       , RESTART ON SAME CPU      ,                
6933                 , 6933                , 5        , 19       , 1       , 19       , 1       , CREATE                   ,                
6939                 , 6                   , 5        , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
6956                 , 16                  , 5        , 19       , 1       , 19       , 1       , SLEEPING ON              , cond var       
6965                 , 9                   , 5        , 19       , 1       , 19       , 1       , PREEMPTED                ,                
7680                 , 7680                , 27       , 19       , 1       , 19       , 1       , CREATE                   ,                
7694                 , 13                  , 27       , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
7740                 , 46                  , 27       , 19       , 1       , 19       , 1       , SLEEPING ON              , cond var       
7749                 , 9                   , 27       , 19       , 1       , 19       , 1       , PREEMPTED                ,                
7857                 , 107                 , 27       , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
7881                 , 24                  , 27       , 19       , 1       , 19       , 1       , SLEEPING ON              , cond var       
7922                 , 41                  , 27       , 19       , 1       , 19       , 1       , PREEMPTED                ,                
8272                 , 1307                , 5        , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
184400               , 176127              , 5        , 19       , 1       , 19       , 1       , SLEEPING ON              , cond var       
184411               , 11                  , 5        , 19       , 1       , 19       , 1       , PREEMPTED                ,                
184935               , 523                 , 5        , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
184947               , 11                  , 5        , 19       , 1       , 19       , 1       , SLEEPING ON              , cond var       
184954               , 7                   , 5        , 19       , 1       , 19       , 1       , PREEMPTED                ,                
187978               , 3023                , 5        , 19       , 1       , 19       , 1       , RESTART ON SAME CPU      ,                
188107               , 129                 , 5        , 19       , 1       , 19       , 1       , EXIT                     ,                
6865                 , 6865                , 3        , 20       , 1       , 20       , 1       , CREATE                   ,                
6870                 , 5                   , 3        , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
6938                 , 67                  , 3        , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
6949                 , 11                  , 3        , 20       , 1       , 20       , 1       , PREEMPTED                ,                
6960                 , 6960                , 7        , 20       , 1       , 20       , 1       , CREATE                   ,                
6964                 , 4                   , 7        , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
6985                 , 20                  , 7        , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
6990                 , 5                   , 7        , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7011                 , 7011                , 9        , 20       , 1       , 20       , 1       , CREATE                   ,                
7015                 , 4                   , 9        , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7026                 , 10                  , 9        , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7031                 , 4                   , 9        , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7052                 , 7052                , 11       , 20       , 1       , 20       , 1       , CREATE                   ,                
7057                 , 4                   , 11       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7067                 , 10                  , 11       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7073                 , 5                   , 11       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7092                 , 7092                , 13       , 20       , 1       , 20       , 1       , CREATE                   ,                
7097                 , 4                   , 13       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7107                 , 10                  , 13       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7112                 , 4                   , 13       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7136                 , 7136                , 15       , 20       , 1       , 20       , 1       , CREATE                   ,                
7140                 , 4                   , 15       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7151                 , 10                  , 15       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7157                 , 6                   , 15       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7179                 , 7179                , 17       , 20       , 1       , 20       , 1       , CREATE                   ,                
7184                 , 4                   , 17       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7194                 , 10                  , 17       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7199                 , 4                   , 17       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7219                 , 7219                , 19       , 20       , 1       , 20       , 1       , CREATE                   ,                
7224                 , 4                   , 19       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7235                 , 11                  , 19       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7254                 , 18                  , 19       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7274                 , 7274                , 21       , 20       , 1       , 20       , 1       , CREATE                   ,                
7277                 , 3                   , 21       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7288                 , 10                  , 21       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7294                 , 5                   , 21       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7325                 , 7325                , 23       , 20       , 1       , 20       , 1       , CREATE                   ,                
7330                 , 4                   , 23       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7340                 , 10                  , 23       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7346                 , 5                   , 23       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7365                 , 7365                , 25       , 20       , 1       , 20       , 1       , CREATE                   ,                
7369                 , 4                   , 25       , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7378                 , 9                   , 25       , 20       , 1       , 20       , 1       , SLEEPING ON              , cond var       
7384                 , 5                   , 25       , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7428                 , 6                   , 1        , 20       , 1       , 21       , 1       , CPU MIGRATION            ,                
7436                 , 7                   , 1        , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7465                 , 29                  , 1        , 20       , 1       , 20       , 1       , SLEEPING ON              , kernel RW lock 
7478                 , 12                  , 1        , 20       , 1       , 20       , 1       , PREEMPTED                ,                
7529                 , 51                  , 1        , 20       , 1       , 20       , 1       , RESTART ON SAME CPU      ,                
7649                 , 119                 , 1        , 20       , 1       , 20       , 1       , SLEEPING ON              , kernel RW lock 
